ProductID,ProductName,Category,Brand,Price,StockQuantity
P00332,Through,Books,Boyer-Price,1527.19,828
P00333,Choice,Books,Cox-Hudson,1643.06,211
P00334,Eight,Groceries,Smith-Jennings,1718.16,163
P00335,Company,Sports,Young LLC,1925.03,940
P00336,Help,Home Appliances,Chung-Hernandez,1100.23,848
P00337,Art,Books,Pearson Group,575.03,908
P00338,Total,Home Appliances,Herring-Christensen,1830.2,114
P00339,Beyond,Sports,"Hess, Higgins and Martin",559.71,815
P00340,Case,Sports,Reynolds-Hawkins,238.64,605
P00341,Hard,Fashion,Anderson-Adams,429.78,943
P00342,Others,Home Appliances,Williamson-Bates,193.29,758
P00343,Performance,Groceries,"Taylor, Sanders and Hall",622.18,889
P00344,Wrong,Fashion,Chan-Lawson,964.44,860
P00345,Mission,Groceries,Smith-White,1659.5,493
P00346,Whatever,Home Appliances,"Hughes, Bright and Lynch",884.37,529
P00347,Result,Electronics,"Edwards, Valencia and Jones",826.74,415
P00348,Force,Fashion,Gonzalez-Maddox,1107.11,961
P00349,Begin,Fashion,"Rosales, Lopez and Jennings",1298.27,907
P00350,Safe,Books,Haynes-Little,759.28,637
P00351,Expert,Fashion,"Conway, Hayes and Holloway",1918.49,508
P00352,Happen,Electronics,"Myers, Schneider and Herman",232.17,284
P00353,Area,Home Appliances,Humphrey-Weaver,53.06,290
P00354,Night,Books,"Mckinney, Johnson and Gomez",1869.95,391
P00355,Seem,Electronics,Douglas Group,1032.07,842
P00356,At,Groceries,Garcia Group,891.44,440
P00357,Model,Books,Lambert Group,1147.58,750
P00358,My,Home Appliances,Fleming-Wiggins,622.01,271
P00359,Ever,Books,Vasquez-Morrison,442.49,856
P00360,Might,Books,"Nelson, Gray and Odonnell",1860.65,386
P00361,Fill,Home Appliances,"Barker, King and Santos",1994.73,988
P00362,Perform,Books,Williams PLC,1930.75,327
P00363,Republican,Sports,Barrett and Sons,1959.56,508
P00364,Toward,Electronics,"Smith, Stephens and Porter",1993.57,908
P00365,Call,Sports,"Garcia, Martinez and Taylor",1986.54,624
P00366,Today,Groceries,Cole-Bush,966.11,888
P00367,Coach,Electronics,Miller Ltd,913.33,290
P00368,Study,Home Appliances,"Johnson, Adkins and Krause",788.52,367
P00369,Laugh,Books,Stewart-Hudson,1286.08,959
P00370,Couple,Electronics,Kelly-Barnes,1687.69,969
P00371,Place,Sports,Duncan Ltd,372.86,159
P00372,Safe,Books,Macdonald LLC,1858.38,759
P00373,Pattern,Electronics,"Alvarez, Williams and Johnson",1975.04,458
P00374,Dream,Fashion,"Rice, Walter and Ramirez",441.13,666
P00375,Understand,Groceries,Porter and Sons,454.92,957
P00376,Morning,Home Appliances,Hart Ltd,439.18,409
P00377,Upon,Books,Harris-Foster,977.16,591
P00378,Campaign,Home Appliances,Martinez PLC,1082.52,260
P00379,Card,Electronics,"Lewis, May and Eaton",208.28,27
P00380,Guess,Fashion,"Sharp, Andrews and Mcknight",1779.3,83
P00381,Leader,Groceries,"Fritz, Leach and Sanders",1035.22,390
P00382,Market,Fashion,"Walker, Nguyen and Nolan",1306.04,846
P00383,Investment,Fashion,Potter-Hess,1710.25,188
P00384,Either,Fashion,Galvan-Berry,1261.87,130
P00385,Available,Fashion,Tucker-Ewing,1546.96,856
P00386,Walk,Groceries,"Medina, Acosta and Kaiser",803.39,594
P00387,Painting,Fashion,Douglas-Jacobs,265.95,765
P00388,Ten,Groceries,"Lucas, Moore and Medina",613.94,427
P00389,Accept,Fashion,Bryan-Campbell,361.74,997
P00390,Raise,Fashion,"Booker, Torres and Weiss",598.48,681
P00391,Grow,Home Appliances,Vasquez PLC,1274.83,417
P00392,Real,Electronics,Gentry LLC,1365.61,337
P00393,Personal,Fashion,"Garcia, Lee and Andrews",840.17,211
P00394,Raise,Groceries,"Good, Hill and Alexander",1441.98,73
P00395,Personal,Home Appliances,Vasquez-Gonzalez,835.81,238
P00396,Effort,Books,Myers-Moore,31.82,220
P00397,Condition,Home Appliances,Bell-Richardson,1861.53,71
P00398,Instead,Fashion,"Martin, Bernard and Wells",460.55,240
P00399,Direction,Home Appliances,Hahn PLC,837.43,142
P00400,Much,Groceries,Rivera LLC,1085.49,887
P00401,Population,Sports,Murphy-Moore,1731.85,819
P00402,Structure,Home Appliances,Wood PLC,462.64,796
P00403,Through,Fashion,Thompson-Mccoy,1860.37,50
P00404,True,Books,"Jones, Adams and Munoz",542.12,928
P00405,See,Sports,Russell Inc,763.6,260
P00406,Yet,Fashion,"Bailey, Cantrell and Valencia",1060.35,193
P00407,Local,Sports,"Watkins, Fleming and Edwards",1413.59,868
P00408,Fill,Books,Foley Group,315.64,384
P00409,Hit,Fashion,Roberts-Evans,1755.78,493
P00410,Happen,Home Appliances,Lynch-Jacobs,468.19,66
P00411,Follow,Electronics,Jarvis LLC,379.1,642
P00412,Man,Fashion,Torres-Miller,1947.24,306
P00413,Imagine,Fashion,Arnold Group,665.16,355
P00414,Window,Electronics,Ward Ltd,1167.05,504
P00415,People,Home Appliances,"Preston, Williams and Pitts",961.39,415
P00416,Table,Fashion,"Peterson, Stewart and Schultz",902.01,205
P00417,Pay,Home Appliances,Morgan Ltd,1037.11,997
P00418,One,Fashion,Ewing-Rose,1018.18,486
P00419,Never,Groceries,David Ltd,1805.98,425
P00420,Sometimes,Home Appliances,Lee-Gonzalez,1654.41,777
P00421,Specific,Fashion,Carey-Thomas,920.42,855
P00422,Democratic,Sports,Walker-Rodriguez,1211.9,455
P00423,Raise,Electronics,Green-Medina,986.29,792
P00424,Ever,Home Appliances,Gross-Alvarado,1914.61,770
P00425,Current,Sports,"Craig, Johnson and Harris",1509.66,353
P00426,Since,Home Appliances,Walton LLC,1731.36,763
P00427,Official,Electronics,Wallace-Miller,776.99,687
P00428,Suffer,Groceries,"Ferguson, Keller and Carlson",1304.33,196
P00429,Eye,Sports,Hill Ltd,312.88,106
P00430,Assume,Sports,"Daniel, Jones and Howard",1480.69,544
P00431,Method,Books,Wilkerson-Farley,283.25,557
P00432,End,Books,Walker-Lara,1048.88,663
P00433,Only,Electronics,"Freeman, Brown and Marshall",1506.09,747
P00434,Republican,Home Appliances,Baker Inc,1638.92,409
P00435,Analysis,Electronics,"Cervantes, Scott and Cohen",1413.9,960
P00436,Agent,Home Appliances,Fritz and Sons,1686.1,169
P00437,Success,Sports,Tanner and Sons,215.47,63
P00438,Laugh,Sports,Anderson-Benton,914.16,624
P00439,Movement,Groceries,"Adkins, Hogan and Wood",762.68,202
P00440,Yeah,Home Appliances,"Flynn, Arnold and Foster",1981.96,290
P00441,Market,Fashion,Ellis Group,1560.53,244
P00442,Participant,Books,Bell-Griffin,1851.11,861
P00443,Pm,Fashion,Brown PLC,1833.65,941
P00444,Manager,Groceries,"Scott, Butler and Edwards",436.43,337
P00445,Decade,Books,Santiago-Deleon,990.85,657
P00446,Conference,Fashion,"Jones, Potter and Barrett",1093.86,603
P00447,Lead,Sports,Green-Watson,1945.47,844
P00448,Room,Fashion,Farley PLC,1923.99,805
P00449,Possible,Home Appliances,"Bryant, Ramirez and Clark",307.81,644
P00450,My,Electronics,Torres Group,39.56,719
P00451,Large,Books,"Clements, Martinez and Hess",346.84,935
P00452,Physical,Home Appliances,Sullivan Ltd,1585.54,801
P00453,Economic,Fashion,Hicks Group,84.6,383
P00454,Home,Groceries,Rogers-Cunningham,1870.09,452
P00455,One,Fashion,Mccarty LLC,1758.84,880
P00456,Summer,Groceries,"Cisneros, Jackson and Norman",1984.43,341
P00457,College,Electronics,"Cohen, Jones and Freeman",709.31,177
P00458,Alone,Groceries,"Wilson, Porter and Reid",1423.45,570
P00459,Father,Books,Mitchell-Lopez,456.39,541
P00460,Family,Fashion,Rodriguez-Jones,1672.26,199
P00461,Herself,Fashion,"Fields, Koch and Wilcox",705.31,971
P00462,Market,Home Appliances,Blake-Brown,1256.09,407
P00463,What,Fashion,Anderson Group,246.5,185
P00464,Lawyer,Sports,Owens-Powell,22.45,758
P00465,Mr,Fashion,"Ruiz, Santos and Wood",103.68,120
P00466,Either,Electronics,Hahn Ltd,1040.53,103
P00467,Hope,Books,Gentry-Keller,1343.89,308
P00468,Share,Books,Evans-Pope,981.01,954
P00469,Current,Groceries,Mendoza PLC,1892.62,890
P00470,Unit,Sports,Boyle Group,656.16,655
P00471,End,Books,Salas-Rogers,1081.36,168
P00472,High,Fashion,Hancock and Sons,1456.19,526
P00473,Collection,Electronics,Velasquez-Murray,1629.3,229
P00474,Hold,Electronics,Brown-Baker,311.42,495
P00475,Name,Home Appliances,"Bullock, Roberts and Flores",1221.41,903
P00476,Important,Fashion,Gonzalez-Bennett,1621.06,493
P00477,Choose,Home Appliances,Nguyen-Williams,1516.17,682
P00478,Far,Groceries,"Avila, King and Turner",210.06,77
P00479,Item,Groceries,"Jackson, Miller and Brown",1631.34,936
P00480,Build,Home Appliances,Matthews LLC,1911.43,144
P00481,Bed,Electronics,Bennett-Holmes,1233.67,442
P00482,Special,Home Appliances,"Torres, Miller and Hartman",510.16,388
P00483,Never,Electronics,Sanders PLC,449.27,994
P00484,Rich,Electronics,Edwards-Wilson,629.38,413
P00485,Book,Home Appliances,"Snyder, Robinson and Richards",565.24,384
P00486,Option,Sports,"Melton, Gomez and Rogers",1753.68,639
P00487,Close,Fashion,"Johnson, Webb and Garner",1676.07,165
P00488,Foreign,Groceries,"Coffey, Bryant and Stone",590.44,456
P00489,Operation,Groceries,Holmes Ltd,529.09,168
P00490,Pull,Home Appliances,Esparza Ltd,451.23,397
P00491,Let,Home Appliances,Powers LLC,146.17,731
P00492,Two,Home Appliances,Phelps LLC,160.04,956
P00493,Everybody,Home Appliances,Taylor-Chang,121.53,885
P00494,Allow,Electronics,Boyd Inc,587.41,564
P00495,Statement,Books,"Olson, Lopez and Baker",1539.93,432
P00496,West,Books,Boyd PLC,1177.18,968
P00497,Behavior,Home Appliances,Matthews-Bauer,500.66,115
P00498,Action,Sports,Brown-Smith,1901.6,672
P00499,Stay,Books,"Rich, Lawson and Montoya",493.14,206
P00500,Great,Fashion,"Meyers, Douglas and Wilson",776.21,41
P00501,Tough,Groceries,Turner LLC,544.7,289
P00502,When,Fashion,"Kline, Lucas and Joyce",1568.85,497
P00503,Each,Fashion,Lee PLC,1200.75,336
P00504,Else,Fashion,Burns Inc,1368.02,126
P00505,Mouth,Sports,"Wilson, Burton and Nguyen",1922.31,49
P00506,Need,Groceries,Mathews-Patrick,1086.08,989
P00507,Late,Electronics,Larson-Andersen,710.09,202
P00508,Future,Sports,"Lopez, Gates and Whitaker",769.92,406
P00509,Push,Groceries,Dennis Inc,1522.67,621
P00510,End,Home Appliances,"Cochran, Ford and Rivera",1679.42,288
P00511,Case,Sports,Goodman Group,551.02,955
P00512,Company,Groceries,"Perkins, Williams and Thomas",189.29,81
P00513,Thousand,Home Appliances,Davis and Sons,800.13,69
P00514,Speech,Electronics,Mcdaniel-Walsh,1601.96,227
P00515,City,Home Appliances,Dominguez-Parker,313.68,748
P00516,Word,Books,"Perez, Jones and Gardner",22.56,536
P00517,Board,Home Appliances,Medina-Taylor,768.47,902
P00518,Again,Groceries,"Russell, Marsh and Zimmerman",12.14,240
P00519,Summer,Books,Howard Ltd,1346.72,75
P00520,Wind,Electronics,"Marquez, Delgado and Ramirez",489.99,664
P00521,Decision,Home Appliances,"Barrett, Gamble and Campbell",1729.78,796
P00522,Several,Electronics,"Delacruz, Perez and Oliver",22.4,648
P00523,Less,Groceries,"Alexander, Miles and Moss",131.07,36
P00524,Action,Groceries,Jackson Inc,620.29,832
P00525,Find,Groceries,Robinson Ltd,647.38,906
P00526,Cup,Electronics,Stanley-Frederick,1544.51,743
P00527,Cause,Groceries,Sharp-Miller,1187.37,783
P00528,Team,Sports,Smith-Lee,1873.08,188
P00529,Long,Fashion,"Wolfe, Brown and Garcia",237.82,276
P00530,With,Sports,Barnes-Brown,1379.82,798
P00531,Continue,Fashion,"Hoffman, Odom and Williams",618.17,508
P00532,Nothing,Sports,"Clark, Moore and Cochran",1628.04,745
P00533,Hot,Books,Robinson-Hodges,1750.89,127
P00534,Explain,Fashion,"Becker, Rodriguez and Schneider",989.1,690
P00535,Building,Groceries,Mccarty-Fitzgerald,1202.59,41
P00536,Weight,Groceries,Navarro-Gates,1194.98,782
P00537,Party,Fashion,"Dalton, Schmitt and Greene",390.72,938
P00538,Become,Electronics,"Smith, Schwartz and Hodges",771.72,968
P00539,Wrong,Groceries,"Marsh, Ochoa and Nunez",97.94,864
P00540,Anything,Books,"Gardner, James and Wright",880.6,75
P00541,Scene,Groceries,Obrien-Hill,109.55,455
P00542,Community,Books,"Hayes, Carter and Thompson",1629.16,155
P00543,Light,Sports,Sanchez-Smith,331.66,631
P00544,That,Sports,Snow-Green,119.23,888
P00545,Maybe,Fashion,Hansen-Ballard,434.82,632
P00546,Message,Home Appliances,"Brown, Brown and Lopez",83.7,260
P00547,Prepare,Sports,Price-Simpson,287.82,832
P00548,Reduce,Home Appliances,"Page, Shaw and Lindsey",1237.91,190
P00549,Service,Electronics,Cameron Ltd,117.77,31
P00550,Night,Home Appliances,"Davis, Pacheco and Miller",1511.35,250
P00551,Month,Groceries,"Jones, Thompson and Bishop",79.76,493
P00552,Somebody,Sports,Kline-Miller,244.44,761
P00553,Science,Groceries,Perez Ltd,1799.65,331
P00554,Foot,Books,"Harris, Fowler and Stevens",400.59,676
P00555,Training,Groceries,Olson-Salazar,143.3,298
P00556,Ten,Sports,"Perez, Roth and Paul",35.48,379
P00557,Region,Books,Sawyer Ltd,592.95,785
P00558,Top,Home Appliances,"Vaughn, Spencer and Thomas",935.71,989
P00559,Character,Groceries,"Hughes, Norton and Hanson",558.68,821
P00560,Because,Home Appliances,Schroeder-Evans,910.53,601
P00561,Take,Groceries,Shelton-Bates,318.29,657
P00562,Myself,Sports,Graham-Rangel,73.52,69
P00563,By,Sports,Gardner-Brown,935.38,199
P00564,Seven,Books,"Kennedy, Nelson and Nguyen",1918.13,140
P00565,Watch,Home Appliances,Velasquez LLC,1862.4,73
P00566,Anything,Groceries,"Barry, Holmes and Sellers",102.44,879
P00567,Life,Groceries,Estes-Davis,1448.11,420
P00568,Might,Sports,Esparza Ltd,229.87,716
P00569,Way,Fashion,"Ross, Hester and Perkins",444.97,342
P00570,Recently,Books,Ayala-Banks,990.42,604
P00571,Your,Home Appliances,Patrick Group,434.55,739
P00572,No,Fashion,"Joseph, Stewart and Garrett",1662.99,553
P00573,Throughout,Home Appliances,Garrison Inc,933.7,387
P00574,Reality,Fashion,Hubbard PLC,1926.1,501
P00575,Identify,Electronics,Lucas-Brown,1809.33,208
P00576,Thing,Electronics,"Poole, Santiago and Brewer",1801.69,668
P00577,Resource,Fashion,Young Group,1324.33,843
P00578,Sea,Electronics,"Davenport, Garcia and Diaz",746.29,316
P00579,Indicate,Groceries,Burns Group,1839.03,65
P00580,Stay,Books,Torres-Smith,1507.0,908
P00581,Town,Books,Conner-Hernandez,1812.89,584
P00582,Modern,Books,Walker and Sons,443.4,144
P00583,Morning,Sports,Rice-Garcia,1670.18,75
P00584,Son,Electronics,Johnson PLC,1734.73,650
P00585,Type,Groceries,"Gonzalez, Wilcox and Rodgers",454.19,22
P00586,Remember,Books,Smith-Sanchez,1020.42,518
P00587,After,Fashion,"Baker, Collins and Walker",1308.13,916
P00588,Participant,Electronics,Andrews Ltd,913.93,521
P00589,Stage,Books,Lowery and Sons,1082.41,171
P00590,Drive,Sports,Price Ltd,969.9,173
P00591,Know,Sports,"Mooney, Lopez and Hansen",1379.33,574
P00592,Cell,Books,Salinas and Sons,470.41,493
P00593,Become,Books,Jennings PLC,1276.01,741
P00594,Role,Electronics,Cruz-Anderson,319.74,323
P00595,Skin,Sports,"Gallegos, Williamson and Munoz",1049.59,531
P00596,Fire,Groceries,"Jones, Ellis and Moore",546.87,456
P00597,Build,Sports,"Holland, Lester and Friedman",118.14,916
P00598,Reduce,Home Appliances,"Hartman, Howard and Moss",1565.98,381
P00599,Suffer,Home Appliances,"Johnson, Barton and West",908.51,553
P00600,Buy,Groceries,Dawson-Burns,1996.38,717
P00601,Build,Sports,"Jones, Wilson and Gordon",1962.46,303
P00602,Blue,Books,Lee-Garrett,271.71,601
P00603,Star,Fashion,Harvey-Scott,144.27,380
P00604,Keep,Sports,Collins PLC,1060.59,532
P00605,Entire,Home Appliances,Luna-Jones,814.22,728
P00606,Design,Fashion,Sanders LLC,1208.55,795
P00607,Cup,Home Appliances,"Williams, Brock and Newman",1218.11,392
P00608,Congress,Fashion,Johnson LLC,1861.51,872
P00609,Customer,Home Appliances,"Schneider, Smith and Morales",141.6,429
P00610,Read,Electronics,"Miller, Barr and Lewis",302.27,794
P00611,Technology,Fashion,Terrell LLC,256.06,144
P00612,Operation,Sports,Rich-Bridges,816.78,566
P00613,Interest,Electronics,"Drake, Moreno and Diaz",382.84,593
P00614,Court,Books,"Bartlett, Shelton and Waters",257.49,302
P00615,Eat,Fashion,Miller Group,1998.45,691
P00616,Establish,Books,Randolph-Howard,684.76,303
P00617,Service,Books,Crane-Garcia,368.49,293
P00618,Break,Fashion,"Hess, Hutchinson and Arias",1746.78,910
P00619,Direction,Books,Curtis Group,1912.22,881
P00620,Teacher,Groceries,Short-Howard,1517.7,49
P00621,Low,Groceries,Torres Inc,910.78,200
P00622,Just,Groceries,Brooks PLC,457.27,704
P00623,Investment,Electronics,Jones and Sons,1018.11,644
P00624,Someone,Groceries,Mcmahon-Sharp,39.72,214
P00625,Feeling,Fashion,Watts and Sons,398.44,763
P00626,Say,Books,Martin LLC,1333.46,803
P00627,Reflect,Electronics,Ortega LLC,1667.93,965
P00628,Group,Sports,Sanchez-Jones,1718.31,742
P00629,When,Sports,"Arias, Phillips and Rowe",1408.22,197
P00630,Later,Home Appliances,Bruce-Munoz,399.1,800
P00631,Difficult,Groceries,Perry LLC,644.6,30
P00632,Situation,Electronics,Taylor-Price,412.98,551
P00633,Item,Fashion,Lambert LLC,473.63,362
P00634,Site,Home Appliances,Goodwin-Gonzalez,636.34,682
P00635,Expert,Sports,Andrade-Chase,318.21,954
P00636,Medical,Books,"Mack, Harris and Mullins",809.26,705
P00637,Available,Books,Giles and Sons,1246.9,457
P00638,Together,Sports,Phillips Group,589.06,900
P00639,Night,Sports,Harris-Mccullough,1580.49,553
P00640,Day,Sports,Patterson-Hodge,1495.71,158
P00641,Exactly,Sports,"Barron, Huffman and Beard",1819.91,845
P00642,Life,Books,Bowman Ltd,1629.48,501
P00643,Population,Groceries,Baird-Phillips,786.69,689
P00644,Military,Fashion,Adams Inc,1203.92,334
P00645,Wife,Groceries,Duncan and Sons,190.19,202
P00646,Establish,Groceries,Zimmerman-Peters,1238.14,695
P00647,Idea,Home Appliances,"Mayo, Reeves and King",1016.01,11
P00648,Special,Electronics,Salinas-Gray,150.42,98
P00649,Finally,Books,Campos LLC,597.37,295
P00650,Wind,Books,Williams-Villanueva,1788.64,438
P00651,Be,Home Appliances,Smith LLC,1545.78,435
P00652,Sort,Electronics,"Larson, Armstrong and Davis",487.84,885
P00653,Magazine,Sports,"Santos, Bauer and Nolan",1897.68,587
P00654,Always,Home Appliances,Shepard Inc,855.8,519
P00655,Politics,Books,"Gibson, Robertson and Richards",1015.87,906
P00656,Language,Home Appliances,"Huynh, Mcgee and Bowman",268.31,688
P00657,Success,Home Appliances,Vaughn-Brown,769.86,309
P00658,Least,Groceries,Reynolds-Scott,403.72,944
P00659,Card,Electronics,Howard Ltd,1113.43,706
P00660,Expert,Sports,Reed LLC,311.45,224
P00661,Religious,Sports,Baker-Walters,234.99,328
P00662,Brother,Fashion,Wilson and Sons,1050.64,596
P00663,Police,Electronics,"Clarke, Johnson and Watson",971.82,1000
P00664,Available,Sports,"Donovan, Brown and Matthews",983.26,714
P00665,President,Electronics,Chavez Ltd,72.9,536
