ProductID,ProductName,Category,Brand,Price,StockQuantity
P00666,Yes,Electronics,"Jones, Thomas and Gray",1348.58,64
P00667,Set,Sports,Hicks Inc,1239.21,237
P00668,Question,Fashion,"Bush, Knight and Blanchard",312.33,166
P00669,Everything,Fashion,Morales-Barrett,606.04,756
P00670,Action,Fashion,Brooks-Guerra,614.91,474
P00671,Finish,Fashion,"Perkins, Koch and Reynolds",1010.47,304
P00672,Low,Books,Cain LLC,981.33,885
P00673,Minute,Home Appliances,Barnes-Torres,1768.85,293
P00674,Provide,Electronics,Johnson-Jenkins,1570.34,846
P00675,Couple,Groceries,"Taylor, Austin and Sandoval",1981.67,549
P00676,Relationship,Home Appliances,Martin-Hall,152.58,469
P00677,Final,Electronics,Fritz and Sons,1185.95,772
P00678,Music,Fashion,Allison-Reynolds,702.73,53
P00679,Either,Home Appliances,Wright Ltd,1788.87,949
P00680,Material,Fashion,"Choi, Brown and Simmons",114.05,439
P00681,Early,Electronics,Romero Ltd,1978.32,322
P00682,Go,Sports,Tucker LLC,956.71,60
P00683,Serious,Groceries,Woods PLC,1939.61,120
P00684,Able,Electronics,"Morrison, Bonilla and Cole",566.03,323
P00685,He,Books,Curtis PLC,1040.45,868
P00686,Dog,Home Appliances,Jenkins-Miller,1205.05,705
P00687,Right,Electronics,Brown Inc,414.47,17
P00688,Tend,Groceries,"Deleon, Kim and Le",1896.0,576
P00689,Be,Electronics,Jenkins-Arnold,140.49,520
P00690,Never,Groceries,Gray-Miller,416.95,941
P00691,Get,Electronics,Smith-Noble,1860.73,191
P00692,Second,Groceries,Schwartz LLC,1185.83,174
P00693,Threat,Sports,Nash-Harris,741.7,830
P00694,Teach,Books,"Bell, Maldonado and Davis",1661.39,272
P00695,Boy,Fashion,"White, Harris and Howard",1485.03,917
P00696,Fill,Sports,"Knight, Boyd and Long",1157.8,105
P00697,Material,Home Appliances,"Mccarthy, Davis and Morris",1170.62,878
P00698,Environment,Sports,Vasquez Inc,56.98,693
P00699,Gun,Sports,Pitts-White,349.02,544
P00700,Leader,Fashion,Perry-Hernandez,1559.95,911
P00701,Low,Books,"Cox, Hoffman and Bowers",1349.88,487
P00702,Start,Books,Martinez-Williams,1457.79,87
P00703,National,Groceries,Nelson-Blanchard,944.93,309
P00704,While,Fashion,"Carroll, Mcpherson and King",791.48,170
P00705,Everybody,Groceries,Robinson Group,795.42,815
P00706,Check,Groceries,Walker-Brown,1128.58,123
P00707,Majority,Groceries,Watson LLC,331.21,488
P00708,Later,Books,"Bell, Hall and Wade",1032.26,154
P00709,Whom,Electronics,"Roberts, Rodriguez and Lam",1881.8,424
P00710,Nor,Groceries,Bullock-Dalton,449.5,690
P00711,Worry,Groceries,"West, Boyer and Williams",1309.47,767
P00712,Argue,Fashion,Hunter-Johnson,1480.18,425
P00713,Full,Groceries,Costa Ltd,293.87,598
P00714,Together,Home Appliances,Mcdonald PLC,1762.32,864
P00715,Possible,Sports,Joseph-Edwards,1944.1,913
P00716,Case,Sports,Williams-Collier,804.56,308
P00717,Race,Home Appliances,Hansen LLC,66.54,24
P00718,Them,Books,Rodriguez Group,913.43,724
P00719,Product,Fashion,"Roberson, Lee and Jackson",924.05,836
P00720,Through,Sports,"Dyer, Frederick and Wright",1117.57,708
P00721,Several,Electronics,"Ford, Griffin and Delacruz",89.32,545
P00722,Hot,Fashion,Martinez LLC,163.93,230
P00723,Score,Groceries,Conway LLC,1581.41,16
P00724,Political,Fashion,"Stokes, Hansen and Morris",1408.28,991
P00725,Pass,Groceries,Lee Group,1115.8,279
P00726,Give,Fashion,Bishop-Mccoy,1097.16,310
P00727,Hundred,Sports,Johnson-Yoder,1901.69,541
P00728,Check,Sports,Williams-Lambert,1582.44,639
P00729,Listen,Home Appliances,"Frye, Smith and Hendrix",829.52,159
P00730,Choose,Home Appliances,Porter Ltd,1476.05,526
P00731,High,Sports,Garcia Ltd,1626.77,520
P00732,Surface,Home Appliances,Vincent Group,295.5,816
P00733,Final,Home Appliances,"Campbell, Johnston and Parker",510.4,203
P00734,Stay,Home Appliances,Reyes Inc,446.62,712
P00735,Good,Books,"Vance, Fox and Allison",238.61,262
P00736,Begin,Fashion,"Santos, Richards and Hull",294.19,550
P00737,Contain,Electronics,Mcknight and Sons,1402.25,666
P00738,Success,Fashion,"Jones, Turner and Keith",950.14,591
P00739,Data,Home Appliances,Davis-Conley,1477.79,805
P00740,Business,Home Appliances,Grimes-Williams,1608.1,600
P00741,Western,Fashion,Aguilar and Sons,1479.97,280
P00742,Concern,Books,"Bradshaw, Peters and Robinson",1995.13,712
P00743,Increase,Electronics,Mann LLC,244.56,928
P00744,Great,Groceries,Smith-Rich,1053.45,403
P00745,Run,Books,"Lewis, Gonzalez and Bowers",666.83,532
P00746,Rock,Electronics,"Griffin, Lee and Marquez",1928.41,749
P00747,Kind,Electronics,Ross Ltd,616.99,75
P00748,Long,Books,Pham-Payne,361.57,57
P00749,Itself,Books,Jensen-Garcia,756.97,494
P00750,Player,Home Appliances,Davis-Clark,464.71,646
P00751,Minute,Sports,Thompson Group,1564.99,895
P00752,Understand,Groceries,Hill-Porter,1004.95,869
P00753,Community,Fashion,Duncan LLC,798.74,349
P00754,Girl,Books,Fischer-Robinson,1185.9,571
P00755,Boy,Books,Stark PLC,202.19,867
P00756,Teacher,Home Appliances,"Harvey, Walter and Soto",1423.18,933
P00757,Suggest,Home Appliances,Baker Ltd,642.39,591
P00758,Understand,Groceries,"Moore, Mendoza and Walker",652.28,494
P00759,Cell,Electronics,Cunningham-Knox,133.16,262
P00760,Data,Fashion,Kelly Inc,1534.39,778
P00761,Run,Fashion,Nelson PLC,891.4,549
P00762,Assume,Fashion,"Bruce, Odonnell and Harper",168.95,746
P00763,Between,Fashion,Shaw-Mullins,855.55,589
P00764,Their,Books,Blankenship-Hopkins,467.27,874
P00765,Away,Electronics,Austin-Farrell,481.42,266
P00766,Everybody,Electronics,"Hill, Walker and Turner",1114.96,465
P00767,Sea,Electronics,Miranda-Ramirez,281.06,862
P00768,Few,Sports,"Solomon, Bell and Rodriguez",1058.01,123
P00769,Heavy,Books,"Gonzalez, Allison and Atkins",1072.91,619
P00770,Budget,Books,"Rodriguez, Donaldson and Garcia",1430.04,729
P00771,Short,Electronics,"Walton, Baker and Molina",1992.78,197
P00772,Food,Sports,"Dunn, Espinoza and Wilson",794.69,137
P00773,Book,Sports,Stevens-Shaw,967.14,79
P00774,Effort,Sports,Mann-Vaughn,1492.99,643
P00775,Marriage,Electronics,Salazar PLC,1572.7,635
P00776,Arm,Books,"Johnson, Rosales and Lewis",710.99,689
P00777,Note,Groceries,Ortiz Group,1501.97,55
P00778,Factor,Books,Brown-Carroll,248.22,115
P00779,Star,Fashion,"Buckley, Singleton and Martinez",419.38,499
P00780,Side,Groceries,Higgins-Bowen,268.45,84
P00781,Degree,Groceries,"Garcia, Maxwell and Ray",26.15,489
P00782,Enjoy,Fashion,Baker-Henderson,1935.97,280
P00783,Get,Groceries,Gonzalez-Welch,1177.61,683
P00784,Me,Groceries,Ross Inc,1012.15,225
P00785,Civil,Books,Cardenas-Wallace,47.52,871
P00786,Technology,Fashion,Oconnell-Thompson,993.44,609
P00787,Dinner,Groceries,"Perez, Garcia and Rodriguez",119.52,869
P00788,Democrat,Electronics,"Thompson, Jackson and Everett",920.64,945
P00789,Statement,Groceries,"Lopez, Price and Taylor",840.16,720
P00790,Onto,Home Appliances,Campbell-Schwartz,709.23,709
P00791,Before,Electronics,"Mccoy, Gill and Vang",1257.78,54
P00792,Different,Fashion,"Murphy, Zhang and Howe",829.28,454
P00793,Common,Books,Contreras-Warren,1739.39,536
P00794,Fast,Books,"Nelson, Williams and Smith",1514.03,436
P00795,Shoulder,Groceries,Torres PLC,607.56,184
P00796,Sport,Electronics,Anderson-Lee,328.82,399
P00797,Guess,Electronics,Moses Group,1069.87,942
P00798,Movement,Books,"Schneider, Brown and Dixon",1630.47,787
P00799,Animal,Electronics,"Frost, Nolan and Tran",236.85,308
P00800,Former,Electronics,Burnett-Mays,1691.08,35
P00801,When,Groceries,Nunez PLC,372.07,321
P00802,Husband,Groceries,"Hicks, Gallegos and Hill",1343.54,75
P00803,Pay,Books,Wu-Bauer,1294.96,890
P00804,At,Electronics,Jenkins Inc,166.09,377
P00805,Many,Home Appliances,Anderson-Anderson,205.25,242
P00806,Month,Groceries,Caldwell Ltd,744.23,979
P00807,Senior,Books,Fox-Patterson,736.36,341
P00808,Debate,Fashion,Carr Inc,764.16,522
P00809,Suggest,Groceries,Singleton Inc,1178.47,255
P00810,Buy,Sports,Fisher-Morse,138.9,703
P00811,Environmental,Groceries,"White, Jackson and Blair",1630.65,954
P00812,Billion,Home Appliances,Manning Inc,1298.52,171
P00813,Since,Home Appliances,Webster PLC,459.31,726
P00814,Help,Sports,Lopez and Sons,949.99,141
P00815,Determine,Books,"Leonard, Davis and Wilcox",924.58,220
P00816,Difference,Sports,Morales-Harper,302.6,715
P00817,Cost,Fashion,"Oconnor, Parrish and Duncan",1932.62,905
P00818,Most,Groceries,Leonard-Dawson,743.6,718
P00819,I,Home Appliances,"Elliott, Carter and Rose",1818.85,471
P00820,Action,Home Appliances,Sanchez PLC,389.28,448
P00821,Marriage,Home Appliances,Lyons-Torres,603.94,263
P00822,Matter,Electronics,"Wu, Norris and Young",840.33,896
P00823,Without,Groceries,"Rogers, Gomez and Walker",100.07,702
P00824,Goal,Groceries,Michael and Sons,84.85,828
P00825,Staff,Books,Schwartz LLC,1488.68,419
P00826,But,Fashion,Morris Group,564.47,368
P00827,Crime,Home Appliances,Gonzalez-Mitchell,1153.84,75
P00828,Write,Electronics,Evans-Phillips,1570.6,304
P00829,Perform,Groceries,"Clements, Miller and Williams",360.03,596
P00830,Mrs,Fashion,Hoover-King,1809.0,878
P00831,Issue,Sports,Ayers and Sons,117.05,422
P00832,Scene,Books,"Rivera, Shepard and Alexander",1691.07,386
P00833,Support,Fashion,"Mcdaniel, Robinson and Ortiz",716.99,783
P00834,Participant,Books,Stokes and Sons,1187.65,478
P00835,Environmental,Books,"Osborne, Weaver and Montoya",1889.47,113
P00836,Another,Electronics,Gilbert Inc,1660.61,85
P00837,Agreement,Home Appliances,"Wilson, Ortiz and Ritter",579.24,975
P00838,Off,Books,"Johnson, Sutton and Bridges",990.6,10
P00839,Car,Electronics,"Martinez, Flores and Mills",1599.39,50
P00840,Two,Electronics,"Smith, Davila and Jones",384.87,216
P00841,Off,Electronics,Kidd and Sons,648.4,807
P00842,Four,Electronics,"Jimenez, Elliott and Nguyen",11.46,226
P00843,Music,Electronics,Barnett Ltd,190.1,695
P00844,Put,Groceries,"Mullins, Davis and Walker",1828.86,568
P00845,Fire,Fashion,Mccarty-Parsons,1347.1,550
P00846,Care,Home Appliances,"Miller, Butler and Crane",1583.17,923
P00847,Color,Sports,Harris-White,389.53,986
P00848,Under,Groceries,Shaw-Weber,187.51,587
P00849,Answer,Electronics,Harris-Ramirez,175.88,547
P00850,Concern,Books,Murphy-Smith,843.16,654
P00851,Over,Groceries,"Anderson, Gray and Perez",1809.39,415
P00852,City,Fashion,Hendrix-Manning,96.57,407
P00853,Care,Fashion,"Brock, Mueller and Yu",543.19,540
P00854,Notice,Electronics,Wallace-Thomas,437.42,179
P00855,Take,Home Appliances,"Johnston, Pearson and Zavala",216.66,78
P00856,Mother,Electronics,Johnson-Garcia,1148.63,331
P00857,Spend,Electronics,Wolfe-Vaughn,1256.52,760
P00858,Art,Electronics,Rogers LLC,1677.19,177
P00859,Budget,Books,"Rodriguez, Crane and Johnson",194.11,968
P00860,Former,Fashion,"Moore, Roberts and Mcclure",899.68,804
P00861,Seek,Electronics,Barker-Powell,1252.2,278
P00862,Notice,Books,Cooper and Sons,690.85,518
P00863,Fill,Sports,"Smith, Blair and Wilkerson",1382.19,921
P00864,Run,Sports,Williams Group,1663.94,442
P00865,Player,Home Appliances,"Page, White and Santos",765.79,914
P00866,Report,Sports,Cunningham-Frost,1168.24,221
P00867,Hold,Electronics,Douglas and Sons,529.13,238
P00868,Remain,Books,"Gutierrez, Henry and Davila",425.04,923
P00869,According,Fashion,Campbell Group,111.75,677
P00870,Tough,Groceries,Mcmillan-Miller,1172.48,866
P00871,Begin,Electronics,Hoover-Miller,1331.79,435
P00872,Remember,Electronics,Washington Inc,161.57,260
P00873,Main,Electronics,Torres-White,1673.33,181
P00874,Management,Home Appliances,Hall Group,1071.3,435
P00875,Too,Home Appliances,"Vega, Butler and Hogan",1209.4,755
P00876,Son,Sports,Avila Group,1739.23,181
P00877,Huge,Electronics,"George, Gutierrez and Watts",1078.21,682
P00878,Them,Groceries,"Salazar, Schultz and West",481.11,132
P00879,Mission,Fashion,Smith PLC,1711.36,215
P00880,Themselves,Fashion,Torres-Wood,355.44,632
P00881,Majority,Fashion,Aguirre-Pacheco,145.24,217
P00882,Actually,Electronics,"Wilson, Hartman and Wang",660.47,197
P00883,Once,Fashion,Carter and Sons,1303.79,366
P00884,Wait,Electronics,Myers and Sons,431.14,307
P00885,Low,Groceries,Hamilton Inc,1652.31,847
P00886,Of,Books,Phillips PLC,1082.22,585
P00887,Kitchen,Home Appliances,"Wilson, Obrien and Moore",602.84,218
P00888,Send,Home Appliances,Hanson Group,1190.48,940
P00889,Produce,Fashion,Salas Group,620.19,926
P00890,Hard,Electronics,"Fisher, Gomez and Hood",1963.76,711
P00891,True,Fashion,Mueller LLC,980.86,693
P00892,Policy,Sports,Robinson-Wu,1721.69,431
P00893,Apply,Sports,"Watson, Leach and Anderson",1862.43,746
P00894,Group,Groceries,Williams PLC,1520.66,740
P00895,Fund,Fashion,"Martinez, Jackson and Washington",1451.76,529
P00896,Ago,Home Appliances,"Maxwell, Stuart and Graham",1914.51,870
P00897,Those,Home Appliances,Ferguson and Sons,1811.84,677
P00898,Smile,Home Appliances,"Rodriguez, Curtis and Grimes",396.18,209
P00899,Begin,Sports,"Spencer, Thompson and Baker",616.32,358
P00900,If,Books,James and Sons,1601.47,641
P00901,Certainly,Fashion,Henderson PLC,1196.42,156
P00902,Use,Groceries,White and Sons,1139.8,428
P00903,Thus,Electronics,Gordon-Stevens,1015.81,159
P00904,Worker,Books,Mills Inc,136.67,384
P00905,Worry,Sports,"Turner, Ramos and Stewart",1685.97,396
P00906,Discussion,Home Appliances,Williams PLC,1006.17,43
P00907,Black,Home Appliances,"Anderson, Hicks and Flores",1618.37,361
P00908,Security,Sports,Curtis and Sons,940.36,21
P00909,We,Fashion,"Martin, Rogers and Davis",1842.63,139
P00910,Dinner,Home Appliances,"Ortiz, Stevens and Thompson",1892.82,427
P00911,Peace,Home Appliances,Reese-Murphy,1305.61,746
P00912,Such,Sports,Thompson-Scott,1656.56,385
P00913,Task,Sports,White LLC,900.37,153
P00914,Early,Books,Scott-Pierce,624.8,743
P00915,Note,Books,Perry-Mack,926.67,139
P00916,Research,Electronics,"Austin, Bennett and Webster",1979.09,347
P00917,Describe,Groceries,Morales LLC,1085.43,434
P00918,Will,Books,"Stanley, Robertson and Rodriguez",1324.85,78
P00919,Culture,Electronics,"Ramirez, Brown and Johnson",1921.11,151
P00920,Again,Books,"Mata, Green and Williams",886.12,498
P00921,His,Groceries,"Dean, Tran and Russell",729.75,41
P00922,Arrive,Fashion,Smith-Chang,1258.76,282
P00923,Sport,Groceries,Lynch and Sons,96.93,337
P00924,Add,Sports,"Cortez, Scott and Watson",885.27,341
P00925,War,Groceries,Sharp-Page,74.35,485
P00926,We,Electronics,Sullivan Ltd,1602.79,299
P00927,Human,Electronics,"Graham, Cohen and Robertson",1885.33,359
P00928,Later,Sports,Price-Diaz,989.77,589
P00929,Much,Electronics,Snyder-Sloan,1639.56,277
P00930,Add,Fashion,"Taylor, Estrada and Larson",1916.07,264
P00931,None,Groceries,"Johnson, Randall and Beard",1472.28,972
P00932,Company,Home Appliances,"Smith, Sparks and Coleman",1029.88,926
P00933,Exist,Groceries,Schwartz-Blackburn,1462.56,63
P00934,Significant,Groceries,Harrison-Bowers,1188.18,935
P00935,Middle,Fashion,"Nolan, George and Mcdonald",1952.72,246
P00936,City,Fashion,Jacobson-Jones,386.42,559
P00937,Poor,Books,"Stephens, Hoffman and Gilbert",744.4,981
P00938,Always,Electronics,Ashley and Sons,937.48,480
P00939,Quickly,Groceries,Park-Adams,434.52,815
P00940,Find,Books,Hudson-Campbell,1935.75,692
P00941,Your,Sports,Smith and Sons,1079.23,686
P00942,After,Books,Jackson and Sons,1837.57,774
P00943,Exist,Electronics,Dyer-Wood,290.93,855
P00944,Contain,Fashion,"Quinn, Porter and Murillo",1279.26,673
P00945,Available,Groceries,Porter Group,788.25,24
P00946,Environmental,Sports,Hernandez-Gordon,1971.04,608
P00947,Its,Books,Richards LLC,404.69,900
P00948,Entire,Groceries,Torres PLC,1441.02,948
P00949,Space,Groceries,Davis-Knight,1600.41,915
P00950,Subject,Groceries,"Price, Bass and Knight",926.74,775
P00951,Film,Books,Wyatt and Sons,57.32,451
P00952,Politics,Groceries,Torres-Dennis,1693.03,392
P00953,Friend,Sports,Lucero Inc,376.13,51
P00954,Citizen,Fashion,Barker Group,740.06,432
P00955,Choose,Fashion,Carter Inc,1818.7,713
P00956,Many,Sports,"Edwards, Green and Manning",1512.1,25
P00957,Feeling,Home Appliances,Smith-Oliver,477.15,985
P00958,Enter,Electronics,"Elliott, Barber and Cooper",1094.44,842
P00959,Feeling,Sports,Johnson Inc,1727.03,797
P00960,Statement,Home Appliances,Barnes PLC,868.03,162
P00961,Avoid,Groceries,"Hendrix, Alexander and White",1497.63,438
P00962,Through,Sports,Whitaker-Friedman,543.3,16
P00963,Option,Home Appliances,"Rowland, Conner and Campbell",1671.75,375
P00964,Response,Sports,Hernandez Inc,279.63,492
P00965,Report,Fashion,"Martin, Stevens and Peters",1195.31,921
P00966,Respond,Groceries,Larsen-Smith,969.97,448
P00967,Play,Books,Williams-Brown,1250.34,654
P00968,Organization,Fashion,Higgins Group,1809.84,45
P00969,Like,Home Appliances,Torres Ltd,1546.96,626
P00970,Marriage,Books,Carter Inc,188.18,365
P00971,Same,Home Appliances,Larson-Robinson,1163.95,26
P00972,High,Fashion,Haynes-Gomez,1238.94,169
P00973,Behind,Books,Trevino-Meyer,1157.1,641
P00974,Listen,Books,Clay-Gardner,721.67,451
P00975,These,Home Appliances,Edwards Inc,1304.43,815
P00976,Practice,Books,Brown-Gibson,1066.8,314
P00977,Reflect,Sports,Hernandez PLC,1153.31,244
P00978,Benefit,Sports,Dean Ltd,1334.76,210
P00979,Under,Books,Reed Inc,394.67,18
P00980,Million,Electronics,Blackburn PLC,1134.09,498
P00981,Our,Fashion,Torres-Johnson,852.21,636
P00982,Arm,Groceries,"Hughes, Howard and Flores",268.34,741
P00983,How,Groceries,Harrison PLC,617.36,829
P00984,Detail,Electronics,Hernandez and Sons,993.23,327
P00985,How,Electronics,Oconnell Inc,1537.48,843
P00986,By,Groceries,Whitehead-Robinson,793.14,401
P00987,Allow,Home Appliances,Bonilla PLC,1243.72,845
P00988,Positive,Electronics,"Kaiser, Cook and Miller",286.6,117
P00989,Door,Groceries,Elliott-Saunders,1529.79,451
P00990,Practice,Home Appliances,Wilson-Friedman,1679.8,734
P00991,Any,Groceries,Black-Shelton,1301.04,911
P00992,Brother,Home Appliances,Gray Group,1231.38,229
P00993,Research,Electronics,"Hayden, Elliott and King",954.62,340
P00994,Building,Home Appliances,Martinez Inc,586.08,265
P00995,Car,Home Appliances,Michael-White,155.92,534
P00996,Imagine,Books,Gilbert-Rodriguez,1026.3,928
P00997,Strong,Books,Jackson-Taylor,229.0,107
P00998,List,Fashion,"Campbell, Guerrero and Warner",163.45,103
P00999,Until,Home Appliances,Benson-Wilson,1223.45,197
P01000,Suffer,Groceries,Pierce-Ryan,862.98,227
